"0","# Simulate samples from exponential distribution"
"0","set.seed(1)"
"0","n_samples <- 10000"
"0","samples <- matrix(rexp(n_samples * 5), ncol = 5)"
"0",""
"0","# Calculate the minimum order statistic"
"0","min_vals <- apply(samples, 1, min)"
"0","data_min <- data.frame(value = min_vals)"
"0",""
"0","# Theoretical density"
"0","theoretical_density <- function(x) { 5 * exp(-5 * x) }"
"0",""
"0","# Plot"
"0","ggplot(data_min, aes(x = value)) +"
"0","  geom_histogram(aes(y = after_stat(density)), binwidth = 0.02, fill = ""#669BBC"", color = ""black"") +"
"0","  stat_function(fun = theoretical_density, color = ""#C1121F"", linewidth = 1) +"
"0","  labs(title = ""Density of Minimum Order Statistic from Exponential Distribution"","
"0","       x = ""Value"","
"0","       y = ""Density"") +"
"0","  theme_minimal() +"
"0","  theme(plot.title = element_text(hjust = 0.5))"
